###################
# Loaders / Instructions
###################

# borsaitaliana
# For the certificates you need to add the .MCW suffix and the alphanumeric code to the ISIN code
# For BTP and other titles it requires to add the .MOT suffix to the isin code

# investing.com
# Investing.com securities need a ISIN.Curr_ID definition (based on gethistorycaldata call on website)
# isin is used only for json history data name. The curr_id is the real data used for quote retrieval


# cometa
# secondapensione
# raiffeisench
# fondidoc
# animasgr


###################
# BTP
###################

# può essere gestito anche tramite investing.com: IT0005583486.1212094
"IT0005583486.MOT","Btp Valore Sc Mz30 Eur","borsaitaliana"


###################
# Certificates
###################
# For the certificates you need to add the .MCW suffix and the alphanumeric code to the ISIN code

# può essere gestito anche tramite investing.com: XS1967674521.1141500
"XS1967674521.MCW.I05228","IS EP CP EUROSTOXX SEL D 2045.32 300426","borsaitaliana"

###################
# Fondi Pensione
###################

## Fondo Pensione Cometa

"0P0000ADYJ","Fondo Pensione Cometa - Comparto Crescita","cometa"
# "0P0000ADRN","Fondo Pensione Cometa - Comparto Monetario Plus","cometa"
# "0P0000ADYI","Fondo Pensione Cometa - Comparto Sicurezza","cometa"


## Secondapensione
# usa i codici originali di amundi

# versione "secondapensione"
# "QS0000003560","SecondaPensione Prudente ESG","secondapensione"
# "QS0000003564","SecondaPensione Sviluppo ESG","secondapensione"
# "QS0000013033","SecondaPensione Garantita ESG","secondapensione"
"QS0000003561","SecondaPensione Espansione ESG","secondapensione"
# "QS0000003562","SecondaPensione Bilanciata ESG","secondapensione"

# versione "investing.com"
# "QS0000003560.1078581","SecondaPensione Prudente ESG","investing.com"
# "QS0000003564.1078585","SecondaPensione Sviluppo ESG","investing.com"
# "QS0000013033.1078593","SecondaPensione Garantita ESG","investing.com"
# "QS0000003561.1078538","SecondaPensione Espansione ESG","investing.com"
# "QS0000003562.1078582","SecondaPensione Bilanciata ESG","investing.com"

# versione fondidoc
# "QS0000003560.SEPEDI","SecondaPensione Prudente ESG","fondidoc"
# "QS0000003564.SEPESVI","SecondaPensione Sviluppo ESG","fondidoc"
# "QS0000013033.SECGAR","SecondaPensione Garantita ESG","fondidoc"
# "QS0000003561.SEPEESP","SecondaPensione Espansione ESG","fondidoc"
# "QS0000003562.SEPEPRO","SecondaPensione Bilanciata ESG","fondidoc"


## Allianz Insieme

# versione "investing.com"
# "0P0000CWYZ.1078533","Allianz Insieme - Linea Flessibile","investing.com"
# "0P00017EGO.1078140","Allianz Insieme - Linea Obbligazionaria Breve Termine","investing.com"
# "0P00017EGP.1077906","Allianz Insieme - Linea Obbligazionaria Lungo Termine","investing.com"
# "0P0000CX0R.1078595","Allianz Insieme - Linea Obbligazionaria","investing.com"
# "0P0000CWZR.1078584","Allianz Insieme - Linea Azionaria","investing.com"
# "0P0000CWZ4.1078534","Allianz Insieme - Linea Bilanciata","investing.com"
# "0P00017EGQ.1077905","Allianz Insieme - Linea Multi Asset","investing.com"

# versione "fondiDoc"
# "0P0000CWYZ.ALPFRA09","Allianz Insieme - Linea Flessibile","fondidoc"
# "0P00017EGO.ALPFRA13","Allianz Insieme - Linea Obbligazionaria Breve Termine","fondidoc"
# "0P00017EGP.ALPFRA14","Allianz Insieme - Linea Obbligazionaria Lungo Termine","fondidoc"
# "0P0000CX0R.ALPFRA10","Allianz Insieme - Linea Obbligazionaria","fondidoc"
"0P0000CWZR.ALPFRA12","Allianz Insieme - Linea Azionaria","fondidoc"
# "0P0000CWZ4.ALPFRA11","Allianz Insieme - Linea Bilanciata","fondidoc"
# "0P00017EGQ.ALPFRA15","Allianz Insieme - Linea Multi Asset","fondidoc"


## Anima Arti & Mestieri

# versione "animasgr"
# "0P0000CQ3K.ACRA","Anima Arti & Mestieri Crescita 25+ A","animasgr"
# "0P0000CQ3L.ARIA","Anima Arti & Mestieri Rivalutazione 10+ A","animasgr"
# "0P0000CQ3N.ACOA","Anima Arti & Mestieri Conservazione 3+ A","animasgr"
# "0P0000Z04V.AEQA","Anima Arti & Mestieri Equilibrio 5+ A","animasgr"
# "0P0000CQ3O.AGAA","Anima Arti & Mestieri Garanzia 1+ A","animasgr"

# versione investing.com
# "0P0000CQ3K.1078529","Anima Arti & Mestieri Crescita 25+ A","investing.com"
# "0P0000CQ3L.1078530","Anima Arti & Mestieri Rivalutazione 10+ A","investing.com"
# "0P0000CQ3N.1078532","Anima Arti & Mestieri Conservazione 3+ A","investing.com"
# "0P0000Z04V.1077477","Anima Arti & Mestieri Equilibrio 5+ A","investing.com"
# "0P0000CQ3O.1078531","Anima Arti & Mestieri Garanzia 1+ A","investing.com"

# versione "fondiDoc"
"0P0000CQ3K.BICREA","Anima Arti & Mestieri Crescita 25+ A","fondidoc"
# "0P0000CQ3L.BIVALA","Anima Arti & Mestieri Rivalutazione 10+ A","fondidoc"


