###################
# Borsa Italiana
###################


# BTP

"IT0005583486.MOT","Btp Valore Sc Mz30 Eur","borsaitaliana"


# Certificates
# For the certificates you need to add the .MCW suffix and the alphanumeric code to the ISIN code

"XS1967674521.MCW.I05228","IS EP CP EUROSTOXX SEL D 2045.32 300426","borsaitaliana"

###################
# Fondi pensione
###################


# Fon.Te.

# "FP-FonTe-Dinamico","Fondo Pensione Fon.Te. - Comparto Dinamico","fonte"


# Priamo

# "FP-Priamo-BilanciatoSviluppo","Fondo Pensione Priamo - Comparto Bilanciato Sviluppo","priamo"
# "FP-Priamo-GarantitoProtezione","Fondo Pensione Priamo - Comparto Garantito Protezione","priamo"
# "FP-Priamo-BilanciatoPrudenza","Fondo Pensione Priamo - Comparto Bilanciato Prudenza","priamo"


# Secondapensione

# "QS0000003560","SecondaPensione Prudente ESG","secondapensione"
# "QS0000003564","SecondaPensione Sviluppo ESG","secondapensione"
# "QS0000013033","SecondaPensione Garantita ESG","secondapensione"
# "QS0000003561","SecondaPensione Espansione ESG","secondapensione"
# "QS0000003562","SecondaPensione Bilanciata ESG","secondapensione"


##################
# Misc
##################


# "IT0000384641","Arca TE - Titoli Esteri","fondidoc"
# "IT0001083424","Eurizon Azionario Internazionale Etico","fondidoc"
# "IT0005640377","Eurizon Strategia Obbligazionaria 5a Ed.1-25 Dis","fondidoc"
# "IT0005640393","Eurizon Strategia Obblig. HY 5a Ed.1-2025 Dis","fondidoc"


########################
# Raiffeisen Svizzera
########################


# "CH0025417491","Swisscanto (CH) Index Equity Fund Switzerland Total (II) FA CHF","raiffeisench"
# "CH0561458610","Swisscanto (CH) Index Equity Fund Emerging Markets Responsible FA CHF","raiffeisench"
# "CH1201876484","Swisscanto (CH) Index Fund III - Swisscanto (CH) Index Equity Fund MSCI (R) World ex Switzerland","raiffeisench"
